iteration,accuracy,loss,lr,progress,timestamp
0.0,0.09719999879598618,0.00025177815872521773,0.01,0.0,
100.0,0.7572999596595764,9.659015354911482e-05,0.01,0.005,
200.0,0.7950999736785889,7.855954625924912e-05,0.01,0.01,
300.0,0.8172999620437622,7.01406448070201e-05,0.01,0.015,
400.0,0.8393999934196472,6.404650213045258e-05,0.01,0.02,
500.0,0.8212999701499939,6.50743923853805e-05,0.01,0.025,
600.0,0.8228999972343445,6.408041755793572e-05,0.01,0.03,
700.0,0.8422999978065491,5.9044692059818706e-05,0.01,0.035,
800.0,0.8482999801635742,5.8604557150404585e-05,0.01,0.04,
900.0,0.8175999522209167,6.226068379575686e-05,0.01,0.045,
1000.0,0.8440999984741211,5.895461986412125e-05,0.01,0.05,
1100.0,0.8671000003814697,5.4481607598852534e-05,0.01,0.055,
1200.0,0.8560000061988831,5.538273349057461e-05,0.01,0.06,
1300.0,0.8598999977111816,5.36027546332835e-05,0.01,0.065,
1400.0,0.849299967288971,5.7317705560142165e-05,0.01,0.07,
1500.0,0.8568999767303467,5.571148831022481e-05,0.01,0.075,
1600.0,0.8733999729156494,5.267920717538996e-05,0.01,0.08,
1700.0,0.8502999544143677,5.6487885726543145e-05,0.01,0.085,
1800.0,0.8791999816894531,5.1282902392866826e-05,0.01,0.09,
1900.0,0.8547999858856201,5.3519443228887004e-05,0.01,0.095,
2000.0,0.8693999648094177,5.265492851626551e-05,0.01,0.1,
2100.0,0.8793999552726746,5.122725752838257e-05,0.01,0.105,
2200.0,0.863599956035614,5.357136822369383e-05,0.01,0.11,
2300.0,0.8521999716758728,5.52547153980718e-05,0.01,0.115,
2400.0,0.8381999731063843,5.680055737278928e-05,0.01,0.12,
2500.0,0.8806999921798706,4.994903845932057e-05,0.01,0.125,
2600.0,0.8619999885559082,5.316408777879326e-05,0.01,0.13,
2700.0,0.8690999746322632,5.196460116233529e-05,0.01,0.135,
2800.0,0.8709999918937683,5.325330508267277e-05,0.01,0.14,
2900.0,0.854699969291687,5.533098947841905e-05,0.01,0.145,
3000.0,0.880299985408783,5.018346596109927e-05,0.01,0.15,
3100.0,0.8743000030517578,5.076151572626544e-05,0.01,0.155,
3200.0,0.864799976348877,5.204691035133676e-05,0.01,0.16,
3300.0,0.8398000001907349,5.590940868214722e-05,0.01,0.165,
3400.0,0.880299985408783,4.9437954192185464e-05,0.01,0.17,
3500.0,0.8759999871253967,5.165225721860392e-05,0.01,0.175,
3600.0,0.8804000020027161,4.9632585964183495e-05,0.01,0.18,
3700.0,0.8517000079154968,5.4224314321295576e-05,0.01,0.185,
3800.0,0.8669999837875366,5.305840733244571e-05,0.01,0.19,
3900.0,0.8655999898910522,5.18172181132649e-05,0.01,0.195,
4000.0,0.8747999668121338,5.036964180145302e-05,0.01,0.2,
4100.0,0.8772000074386597,5.089889740597416e-05,0.01,0.205,
4200.0,0.8723999857902527,5.123644236056531e-05,0.01,0.21,
4300.0,0.8797000050544739,5.022294620397321e-05,0.01,0.215,
4400.0,0.8836999535560608,4.968419652724034e-05,0.01,0.22,
4500.0,0.8605999946594238,5.271922583295861e-05,0.01,0.225,
4600.0,0.8639999628067017,5.240001255422421e-05,0.01,0.23,
4700.0,0.8637999892234802,5.288254407937737e-05,0.01,0.235,
4800.0,0.8659999966621399,5.162104656580925e-05,0.01,0.24,
4900.0,0.8833999633789062,4.913677602317714e-05,0.01,0.245,
5000.0,0.8555999994277954,5.436365850899662e-05,0.01,0.25,
5100.0,0.8754000067710876,5.133985114194042e-05,0.01,0.255,
5200.0,0.8736000061035156,4.998801444152666e-05,0.01,0.26,
5300.0,0.8789999485015869,4.998247671109248e-05,0.01,0.265,
5400.0,0.8700000047683716,5.0367916755850873e-05,0.01,0.27,
5500.0,0.8691999912261963,5.245028067279646e-05,0.01,0.275,
5600.0,0.8793999552726746,5.0328363234846433e-05,0.01,0.28,
5700.0,0.8769999742507935,4.999914984476569e-05,0.01,0.285,
5800.0,0.8625999689102173,5.2129440347828807e-05,0.01,0.29,
5900.0,0.8880999684333801,4.794961544623382e-05,0.01,0.295,
6000.0,0.8714999556541443,5.014316498072323e-05,0.01,0.3,
6100.0,0.8675000071525574,5.353645912267656e-05,0.01,0.305,
6200.0,0.8395999670028687,5.6250958603482703e-05,0.01,0.31,
6300.0,0.8835999965667725,4.991454332778074e-05,0.01,0.315,
6400.0,0.8745999932289124,4.9944237908800375e-05,0.01,0.32,
6500.0,0.8798999786376953,4.9281113190016006e-05,0.01,0.325,
6600.0,0.8718000054359436,5.0802280817846745e-05,0.01,0.33,
6700.0,0.8636999726295471,5.224992187855895e-05,0.01,0.335,
6800.0,0.8712999820709229,5.094312449431984e-05,0.01,0.34,
6900.0,0.8621999621391296,5.268471671411873e-05,0.01,0.345,
7000.0,0.8634999990463257,5.3355413351411984e-05,0.01,0.35,
7100.0,0.8712999820709229,5.1240521377026504e-05,0.01,0.355,
7200.0,0.8736000061035156,5.078268913184968e-05,0.01,0.36,
7300.0,0.8841999769210815,4.830141919042359e-05,0.01,0.365,
7400.0,0.8700000047683716,5.190492480085198e-05,0.01,0.37,
7500.0,0.8726999759674072,5.01813322174666e-05,0.01,0.375,
7600.0,0.8779999613761902,4.9429503434661286e-05,0.01,0.38,
7700.0,0.8804000020027161,5.0208644030293326e-05,0.01,0.385,
7800.0,0.871399998664856,5.099837979869297e-05,0.01,0.39,
7900.0,0.8721999526023865,5.088714602352055e-05,0.01,0.395,
8000.0,0.8863999843597412,4.77700380057214e-05,0.01,0.4,
8100.0,0.8639999628067017,5.373009576144258e-05,0.01,0.405,
8200.0,0.8667999505996704,5.060310277493847e-05,0.01,0.41,
8300.0,0.8779000043869019,5.067777961487829e-05,0.01,0.415,
8400.0,0.8788999915122986,4.940860141349977e-05,0.01,0.42,
8500.0,0.8596999645233154,5.306341323059957e-05,0.01,0.425,
8600.0,0.8833000063896179,4.8532765340365575e-05,0.01,0.43,
8700.0,0.8754000067710876,4.99890447189769e-05,0.01,0.435,
8800.0,0.8733999729156494,4.973501474788993e-05,0.01,0.44,
8900.0,0.88919997215271,4.758019056769037e-05,0.01,0.445,
9000.0,0.8675999641418457,5.2113056947819663e-05,0.01,0.45,
9100.0,0.8727999925613403,5.199836630540924e-05,0.01,0.455,
9200.0,0.8682999610900879,5.177719385565534e-05,0.01,0.46,
9300.0,0.875499963760376,5.096039742273438e-05,0.01,0.465,
9400.0,0.8725000023841858,5.106673507545169e-05,0.01,0.47,
9500.0,0.8829999566078186,4.8542098851415216e-05,0.01,0.475,
9600.0,0.8845999836921692,4.950485917916078e-05,0.01,0.48,
9700.0,0.8578999638557434,5.415066848468927e-05,0.01,0.485,
9800.0,0.8729999661445618,5.044122807979038e-05,0.01,0.49,
9900.0,0.880899965763092,4.921622358891749e-05,0.01,0.495,
10000.0,0.8840000033378601,4.871799491212698e-05,0.01,0.5,
10100.0,0.8677999973297119,5.21790115234596e-05,0.01,0.505,
10200.0,0.8788999915122986,4.994395655482195e-05,0.01,0.51,
10300.0,0.8520999550819397,5.3338847037905924e-05,0.01,0.515,
10400.0,0.8687999844551086,5.176952701252172e-05,0.01,0.52,
10500.0,0.8596000075340271,5.348052565168622e-05,0.01,0.525,
10600.0,0.882599949836731,4.890677287784544e-05,0.01,0.53,
10700.0,0.876800000667572,4.9021837790741435e-05,0.01,0.535,
10800.0,0.8714999556541443,5.1908068462320216e-05,0.01,0.54,
10900.0,0.8804999589920044,4.847815893684081e-05,0.01,0.545,
11000.0,0.8783999681472778,5.027563080237382e-05,0.01,0.55,
11100.0,0.8799999952316284,4.8643970539323586e-05,0.01,0.555,
11200.0,0.8560000061988831,5.3797606353640915e-05,0.01,0.56,
11300.0,0.8671999573707581,5.1859115263461433e-05,0.01,0.565,
11400.0,0.8869999647140503,4.849704153354335e-05,0.01,0.57,
11500.0,0.8798999786376953,4.954262074789769e-05,0.01,0.575,
11600.0,0.8804000020027161,4.946388653559042e-05,0.01,0.58,
11700.0,0.8739999532699585,5.082888755515466e-05,0.01,0.585,
11800.0,0.882099986076355,4.8932979267816466e-05,0.01,0.59,
11900.0,0.8787999749183655,4.906955628841635e-05,0.01,0.595,
12000.0,0.8770999908447266,4.98120675372577e-05,0.01,0.6,
12100.0,0.8851999640464783,4.728306123413368e-05,0.01,0.605,
12200.0,0.871399998664856,5.089929484434608e-05,0.01,0.61,
12300.0,0.8815000057220459,4.869888691591723e-05,0.01,0.615,
12400.0,0.8789999485015869,5.0347061640208906e-05,0.01,0.62,
12500.0,0.8589999675750732,5.330274802777504e-05,0.01,0.625,
12600.0,0.8813999891281128,4.8735515734729195e-05,0.01,0.63,
12700.0,0.8689999580383301,5.094931639291528e-05,0.01,0.635,
12800.0,0.8524999618530273,5.287396255750689e-05,0.01,0.64,
12900.0,0.8833000063896179,4.8685685451599695e-05,0.01,0.645,
13000.0,0.8570999503135681,5.264583354333158e-05,0.01,0.65,
13100.0,0.8509999513626099,5.428154137921838e-05,0.01,0.655,
13200.0,0.8827999830245972,4.802262548970819e-05,0.01,0.66,
13300.0,0.8853999972343445,4.862725127195696e-05,0.01,0.665,
13400.0,0.8799999952316284,4.979981906992602e-05,0.01,0.67,
13500.0,0.8777999877929688,4.951111167133504e-05,0.01,0.675,
13600.0,0.8858000040054321,4.762600107079555e-05,0.01,0.68,
13700.0,0.8740999698638916,4.9741203726699244e-05,0.01,0.685,
13800.0,0.8725999593734741,5.075221294756481e-05,0.01,0.69,
13900.0,0.8750999569892883,5.086797386553098e-05,0.01,0.695,
14000.0,0.8703999519348145,5.101921961368069e-05,0.01,0.7,
14100.0,0.8776999711990356,4.988518478432518e-05,0.01,0.705,
14200.0,0.886199951171875,4.82111571295844e-05,0.01,0.71,
14300.0,0.8799999952316284,4.943345209413061e-05,0.01,0.715,
14400.0,0.8534999489784241,5.401293231151245e-05,0.01,0.72,
14500.0,0.8746999502182007,4.970103628979014e-05,0.01,0.725,
14600.0,0.8641999959945679,5.3839414401699104e-05,0.01,0.73,
14700.0,0.8815000057220459,4.879371121035151e-05,0.01,0.735,
14800.0,0.8639000058174133,5.1938802686749625e-05,0.01,0.74,
14900.0,0.8858000040054321,4.8829328016273014e-05,0.01,0.745,
15000.0,0.8641999959945679,5.259608563778716e-05,0.01,0.75,
15100.0,0.8776999711990356,5.0024971262045075e-05,0.01,0.755,
15200.0,0.8793999552726746,4.8887180818605445e-05,0.01,0.76,
15300.0,0.8718999624252319,5.1125185661008834e-05,0.01,0.765,
15400.0,0.88919997215271,4.888463017533036e-05,0.01,0.77,
15500.0,0.8680999875068665,5.078282628302229e-05,0.01,0.775,
15600.0,0.880299985408783,5.009459742402544e-05,0.01,0.78,
15700.0,0.8740999698638916,5.013661758803756e-05,0.01,0.785,
15800.0,0.8345999717712402,5.5406231772410466e-05,0.01,0.79,
15900.0,0.880899965763092,4.9251058970636025e-05,0.01,0.795,
16000.0,0.8743999600410461,4.914013938851389e-05,0.01,0.8,
16100.0,0.8840000033378601,4.813991720158917e-05,0.01,0.805,
16200.0,0.8795999884605408,4.993761106706253e-05,0.01,0.81,
16300.0,0.8797000050544739,4.9266949273055065e-05,0.01,0.815,
16400.0,0.8685999512672424,5.2172246161647084e-05,0.01,0.82,
16500.0,0.8623999953269958,5.1240531013859394e-05,0.01,0.825,
16600.0,0.8718999624252319,5.02756587879849e-05,0.01,0.83,
16700.0,0.8718999624252319,5.0850268919633784e-05,0.01,0.835,
16800.0,0.8586999773979187,5.280251975415411e-05,0.01,0.84,
16900.0,0.8445000052452087,5.456723834074732e-05,0.01,0.845,
17000.0,0.875,4.947238237011365e-05,0.01,0.85,
17100.0,0.8495999574661255,5.426205319952785e-05,0.01,0.855,
17200.0,0.8786999583244324,4.9127226128078555e-05,0.01,0.86,
17300.0,0.8822000026702881,4.914006188026755e-05,0.01,0.865,
17400.0,0.8733999729156494,5.077618546558878e-05,0.01,0.87,
17500.0,0.8750999569892883,5.020147943248412e-05,0.01,0.875,
17600.0,0.884399950504303,4.8200293164339876e-05,0.01,0.88,
17700.0,0.8766999840736389,4.9627615030954616e-05,0.01,0.885,
17800.0,0.8557999730110168,5.38718247649471e-05,0.01,0.89,
17900.0,0.857699990272522,5.2186267889222054e-05,0.01,0.895,
18000.0,0.8761000037193298,5.0049020511092195e-05,0.01,0.9,
18100.0,0.877299964427948,5.121073033949434e-05,0.01,0.905,
18200.0,0.8895999789237976,4.841713845757467e-05,0.01,0.91,
18300.0,0.8816999793052673,4.8912068957635495e-05,0.01,0.915,
18400.0,0.8738999962806702,5.066615536657393e-05,0.01,0.92,
18500.0,0.8733999729156494,4.9786523997708756e-05,0.01,0.925,
18600.0,0.8715999722480774,5.075551985793722e-05,0.01,0.93,
18700.0,0.8822000026702881,4.822440597350991e-05,0.01,0.935,
18800.0,0.8795999884605408,4.855495472145185e-05,0.01,0.94,
18900.0,0.8791999816894531,4.900740235302534e-05,0.01,0.945,
19000.0,0.8761000037193298,4.9871807585433427e-05,0.01,0.95,
19100.0,0.8762999773025513,4.907844654150193e-05,0.01,0.955,
19200.0,0.8824999928474426,4.862456635467214e-05,0.01,0.96,
19300.0,0.8782999515533447,4.899054437537869e-05,0.01,0.965,
19400.0,0.854200005531311,5.441246063118646e-05,0.01,0.97,
19500.0,0.8543999791145325,5.419107051889347e-05,0.01,0.975,
19600.0,0.8837999701499939,4.871749467352429e-05,0.01,0.98,
19700.0,0.8750999569892883,5.05205403047075e-05,0.01,0.985,
19800.0,0.8784999847412109,5.0277900923552754e-05,0.01,0.99,
19900.0,0.8659999966621399,5.1590082239135694e-05,0.01,0.995,
20000.0,0.871999979019165,5.1662880765975785e-05,0.01,1.0,
